/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None, 'left')
 -- forward : 0.02
 -- right : 1.22
 -- None : -0.10
 -- left : 0.02

('right', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.04
 -- left : 0.02

('left', 'green', None, 'right', None)
 -- forward : 0.02
 -- right : 1.15
 -- None : 0.05
 -- left : 0.02

('right', 'red', 'forward', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.05
 -- left : 0.02

('forward', 'red', 'left', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : -5.49

('right', 'red', 'left', None, 'left')
 -- forward : 0.02
 -- right : 1.15
 -- None : 0.05
 -- left : 0.02

('forward', 'green', None, 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'red', None, 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.91
 -- left : 0.02

('left', 'red', 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : -5.79

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.75
 -- left : 0.02

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'red', 'forward', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 2.11
 -- left : 0.02

('right', 'red', 'forward', 'forward', None)
 -- forward : -24.05
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', 'forward', None, None)
 -- forward : 0.02
 -- right : 1.32
 -- None : 0.05
 -- left : 0.02

('forward', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -3.30
 -- left : 0.02

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.02
 -- right : 1.04
 -- None : 0.05
 -- left : 0.56

('right', 'green', None, None, 'right')
 -- forward : -0.01
 -- right : 0.01
 -- None : -2.42
 -- left : 0.02

('left', 'green', None, 'forward', 'right')
 -- forward : -0.13
 -- right : 0.01
 -- None : -2.39
 -- left : 0.02

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.00
 -- left : 0.02

('right', 'red', 'left', 'left', None)
 -- forward : -5.85
 -- right : 0.01
 -- None : 1.90
 -- left : 0.02

('right', 'red', None, 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.78
 -- left : 0.02

('left', 'green', 'left', None, 'left')
 -- forward : 0.25
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'red', 'left', None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.78
 -- left : 0.02

('right', 'green', 'left', None, None)
 -- forward : 0.02
 -- right : 2.31
 -- None : -0.03
 -- left : 0.03

('forward', 'red', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'green', 'left', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'red', 'left', None, 'right')
 -- forward : 0.02
 -- right : 1.04
 -- None : 0.05
 -- left : 0.02

('forward', 'red', 'left', None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.11
 -- left : -5.89

('left', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- right : 0.18
 -- None : 0.05
 -- left : 0.94

('forward', 'green', None, None, 'forward')
 -- forward : 2.37
 -- right : 0.01
 -- None : -4.48
 -- left : 0.02

('left', 'red', 'left', None, 'forward')
 -- forward : 0.02
 -- right : -11.83
 -- None : 0.92
 -- left : 0.02

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'red', None, None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.19
 -- left : -33.93

('right', 'red', None, 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : -5.48

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'green', 'right', None, None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -2.66
 -- left : 0.02

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -2.59
 -- left : 0.02

('right', 'green', None, 'right', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -2.85
 -- left : 0.02

('left', 'green', None, 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -2.44
 -- left : 0.02

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.74
 -- left : 0.02

('right', 'green', None, 'right', 'left')
 -- forward : 0.02
 -- right : 0.55
 -- None : 0.05
 -- left : 0.02

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.15
 -- left : 0.02

('right', 'red', 'forward', None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : -5.80

('right', 'green', 'right', 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'green', None, 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.48

('right', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.15

('forward', 'red', 'right', None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.94
 -- left : 0.02

('forward', 'red', None, 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', None, None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -3.26
 -- left : 0.02

('left', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'red', None, None, None)
 -- forward : -5.57
 -- right : 0.00
 -- None : 1.60
 -- left : -5.83

('right', 'green', None, 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -2.46
 -- left : -0.45

('forward', 'green', None, None, None)
 -- forward : 2.03
 -- right : 0.63
 -- None : -4.70
 -- left : 0.06

('left', 'green', None, 'left', None)
 -- forward : 0.02
 -- right : 0.41
 -- None : 0.05
 -- left : 1.41

('left', 'red', None, None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : -6.15

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', None, None, None)
 -- forward : 1.50
 -- right : 0.01
 -- None : -3.48
 -- left : 1.38

('right', 'green', None, 'left', 'forward')
 -- forward : 1.15
 -- right : 0.01
 -- None : -2.97
 -- left : 0.02

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -3.14
 -- left : 0.02

('right', 'green', None, 'forward', 'left')
 -- forward : 0.74
 -- right : 1.22
 -- None : -3.56
 -- left : 0.02

('forward', 'red', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 2.27
 -- left : 0.02

('left', 'red', None, 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.42
 -- left : 0.02

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.40
 -- left : 0.02

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.39
 -- left : 0.02

('forward', 'red', None, 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.54
 -- left : -5.95

('forward', 'red', None, None, None)
 -- forward : -9.64
 -- right : 0.41
 -- None : 1.13
 -- left : 0.02

('right', 'red', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.40
 -- left : 0.02

('right', 'green', None, None, None)
 -- forward : 0.53
 -- right : 1.82
 -- None : -2.82
 -- left : 0.77

('right', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', None, 'forward', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -3.54
 -- left : 1.42

('right', 'red', None, None, None)
 -- forward : -9.50
 -- right : 1.50
 -- None : 0.05
 -- left : 0.02

('left', 'green', 'right', None, 'forward')
 -- forward : 0.18
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -2.93
 -- left : 0.02

('left', 'green', 'forward', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'green', 'forward', None, None)
 -- forward : 1.62
 -- right : 0.01
 -- None : -2.97
 -- left : -11.57

('left', 'red', 'left', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'green', None, None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -2.40
 -- left : 0.02

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -2.70
 -- left : 0.02

('right', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.61
 -- left : 0.02

('left', 'red', 'forward', None, None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.39
 -- left : 0.02

('left', 'red', None, 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : -6.04

('left', 'red', 'forward', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.97
 -- left : 0.02

('right', 'red', None, 'left', None)
 -- forward : 0.02
 -- right : 2.22
 -- None : 0.05
 -- left : -6.39

('right', 'red', 'left', None, None)
 -- forward : -8.66
 -- right : 1.32
 -- None : 1.21
 -- left : -9.09

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.65
 -- left : 0.02

('left', 'red', 'forward', None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'red', 'left', None, None)
 -- forward : -5.83
 -- right : 0.01
 -- None : 2.03
 -- left : -9.42

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -3.16
 -- left : 0.02

('right', 'red', 'forward', 'left', None)
 -- forward : 0.02
 -- right : 0.75
 -- None : 0.05
 -- left : -6.28

('left', 'red', 'right', None, None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.13
 -- left : 0.02

('right', 'red', 'left', None, 'forward')
 -- forward : -23.66
 -- right : -12.55
 -- None : 0.05
 -- left : 0.02

('forward', 'green', None, None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.12

('left', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 1.63

('left', 'red', None, None, 'left')
 -- forward : 0.02
 -- right : 0.43
 -- None : 0.05
 -- left : 0.02

('right', 'green', 'left', None, 'left')
 -- forward : 0.86
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'green', None, None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -3.36
 -- left : 0.02

('forward', 'red', None, None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : -24.09

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.02
 -- right : -16.53
 -- None : 0.33
 -- left : 0.02

('forward', 'green', None, 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -3.07
 -- left : 0.02

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.02
 -- right : -16.64
 -- None : 0.90
 -- left : 0.02

('forward', 'green', 'right', None, None)
 -- forward : 0.40
 -- right : 0.01
 -- None : -3.35
 -- left : 0.02

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'red', None, 'forward', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'green', None, 'left', None)
 -- forward : 0.89
 -- right : 0.01
 -- None : -3.00
 -- left : 0.02

('left', 'red', 'right', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.43
 -- left : 0.02

('left', 'green', None, None, 'forward')
 -- forward : 0.02
 -- right : 0.33
 -- None : 0.05
 -- left : 0.02

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.39
 -- left : 0.02

('left', 'red', 'left', 'forward', None)
 -- forward : -23.84
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.39
 -- left : 0.02

('left', 'green', None, 'forward', None)
 -- forward : -0.11
 -- right : 0.01
 -- None : -3.07
 -- left : 1.02

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 2.26
 -- left : 0.02

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.80
 -- left : 0.02

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -3.33
 -- left : 0.02

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -2.92
 -- left : -11.99

('forward', 'red', None, 'right', 'right')
 -- forward : -5.87
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.22
 -- right : 0.01
 -- None : -2.95
 -- left : 0.02

('forward', 'green', 'left', 'left', None)
 -- forward : 0.53
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'red', None, 'left', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.02
 -- left : 0.02

('left', 'green', 'left', None, None)
 -- forward : 0.76
 -- right : -0.25
 -- None : 0.05
 -- left : 0.02

('left', 'red', 'right', None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.23
 -- left : 0.02

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'green', None, 'left', None)
 -- forward : -0.10
 -- right : 0.01
 -- None : -3.03
 -- left : 0.02

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.01
 -- None : -2.67
 -- left : 0.02

('left', 'green', None, None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'red', None, 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'red', None, None, 'left')
 -- forward : -5.97
 -- right : 0.01
 -- None : 0.83
 -- left : -6.03

('right', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'green', None, None, 'left')
 -- forward : 0.02
 -- right : 1.85
 -- None : -4.12
 -- left : 0.02

('right', 'red', None, 'forward', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.36
 -- left : 0.02

('right', 'red', 'right', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.63
 -- left : 0.02

('right', 'green', 'forward', None, None)
 -- forward : 0.18
 -- right : 1.85
 -- None : -3.01
 -- left : -18.80

('forward', 'red', 'forward', None, None)
 -- forward : 0.02
 -- right : 0.93
 -- None : 0.71
 -- left : -5.84

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.02
 -- right : 0.72
 -- None : 1.72
 -- left : 0.02

('right', 'red', None, None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : -6.52

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- right : 1.15
 -- None : 0.05
 -- left : 0.02

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -3.14
 -- left : 0.02

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', 'left', 'left', None)
 -- forward : 1.05
 -- right : 0.01
 -- None : 0.60
 -- left : 0.02

('left', 'green', 'right', None, None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'red', None, 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.65
 -- left : 0.02

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', None, 'right', 'left')
 -- forward : 0.02
 -- right : 0.85
 -- None : 0.05
 -- left : 0.02

('right', 'red', 'forward', None, None)
 -- forward : -5.71
 -- right : 1.24
 -- None : 1.53
 -- left : -8.64

('forward', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.27
 -- left : 0.02

('left', 'green', 'left', None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'red', 'left', None, None)
 -- forward : -6.29
 -- right : 0.28
 -- None : 0.97
 -- left : -6.17

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.00
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'red', 'right', None, 'left')
 -- forward : 0.02
 -- right : 0.16
 -- None : 0.05
 -- left : 0.02

('right', 'red', None, None, 'forward')
 -- forward : -24.04
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -3.15
 -- left : 0.02

('left', 'green', 'forward', None, 'left')
 -- forward : 0.11
 -- right : 0.01
 -- None : -2.48
 -- left : 0.02

('forward', 'red', None, 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('left', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- right : 0.48
 -- None : 0.05
 -- left : 0.02

('forward', 'green', None, 'forward', None)
 -- forward : 0.02
 -- right : 1.17
 -- None : -2.59
 -- left : 0.42

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.35

('left', 'red', None, 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.18
 -- left : 0.02

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -2.51
 -- left : 0.02

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.96
 -- left : 0.02

('forward', 'red', None, 'left', None)
 -- forward : -5.92
 -- right : 0.01
 -- None : 1.02
 -- left : 0.02

('left', 'red', 'left', None, 'right')
 -- forward : -6.53
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.50
 -- left : 0.02

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.10
 -- left : 0.02

('forward', 'green', 'left', None, None)
 -- forward : 1.10
 -- right : 0.22
 -- None : 0.74
 -- left : 0.02

('right', 'red', 'left', 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.98
 -- left : 0.02

('forward', 'red', None, None, 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.13
 -- left : 0.02

('right', 'red', None, 'right', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 1.69
 -- left : -5.74

('forward', 'green', None, 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : 0.02

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.05
 -- left : -12.06

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.45
 -- left : 0.02

('forward', 'red', 'right', None, None)
 -- forward : 0.02
 -- right : 0.47
 -- None : 0.05
 -- left : 0.02

